ID,Gemeente,Locatie
1001001,Anderlecht,"Anderlecht,Brussels,Belgium"
1001003,Bertem,"Bertem,Flanders,Belgium"
1001004,Brussels,"Brussels,Brussels,Belgium"
1001006,Etterbeek,"Etterbeek,Brussels,Belgium"
1001007,Evere,"Evere,Brussels,Belgium"
1001009,Hoeilaart,"Hoeilaart,Flanders,Belgium"
1001010,Ixelles,"Ixelles,Brussels,Belgium"
1001011,Jette,"Jette,Brussels,Belgium"
1001012,Kraainem,"Kraainem,Flanders,Belgium"
1001015,Schaerbeek,"Schaerbeek,Brussels,Belgium"
1001018,Uccle,"Uccle,Brussels,Belgium"
1001019,Wezembeek-Oppem,"Wezembeek-Oppem,Flanders,Belgium"
1001020,Woluwe-Saint-Lambert,"Woluwe-Saint-Lambert,Brussels,Belgium"
1001021,Antwerp,"Antwerp,Antwerp,Flanders,Belgium"
1001022,Arendonk,"Arendonk,Flanders,Belgium"
1001025,Balen,"Balen,Flanders,Belgium"
1001026,Beerse,"Beerse,Flanders,Belgium"
1001027,Boechout,"Boechout,Flanders,Belgium"
1001028,Bonheiden,"Bonheiden,Flanders,Belgium"
1001030,Boom,"Boom,Flanders,Belgium"
1001032,Bornem,"Bornem,Flanders,Belgium"
1001034,Brasschaat,"Brasschaat,Flanders,Belgium"
1001038,Duffel,"Duffel,Flanders,Belgium"
1001039,Edegem,"Edegem,Flanders,Belgium"
1001041,Essen,"Essen,Flanders,Belgium"
1001042,Geel,"Geel,Flanders,Belgium"
1001044,Grobbendonk,"Grobbendonk,Flanders,Belgium"
1001045,Heist-op-den-Berg,"Heist-op-den-Berg,Flanders,Belgium"
1001046,Hemiksem,"Hemiksem,Flanders,Belgium"
1001047,Herentals,"Herentals,Flanders,Belgium"
1001049,Hoogstraten,"Hoogstraten,Flanders,Belgium"
1001051,Kalmthout,"Kalmthout,Flanders,Belgium"
1001052,Kapellen,"Kapellen,Flanders,Belgium"
1001054,Kontich,"Kontich,Flanders,Belgium"
1001057,Lier,"Lier,Flanders,Belgium"
1001058,Malle,"Malle,Flanders,Belgium"
1001059,Mechelen,"Mechelen,Flanders,Belgium"
1001062,Mol,"Mol,Flanders,Belgium"
1001063,Mortsel,"Mortsel,Flanders,Belgium"
1001066,Olen,"Olen,Flanders,Belgium"
1001068,Puurs-Sint-Amands,"Puurs-Sint-Amands,Flanders,Belgium"
1001070,Rijkevorsel,"Rijkevorsel,Flanders,Belgium"
1001071,Rumst,"Rumst,Flanders,Belgium"
1001072,Schelle,"Schelle,Flanders,Belgium"
1001073,Schilde,"Schilde,Flanders,Belgium"
1001074,Schoten,"Schoten,Flanders,Belgium"
1001076,Sint-Amands,"Sint-Amands,Flanders,Belgium"
1001078,Stabroek,"Stabroek,Flanders,Belgium"
1001080,Turnhout,"Turnhout,Flanders,Belgium"
1001082,Vosselaar,"Vosselaar,Flanders,Belgium"
1001083,Westerlo,"Westerlo,Flanders,Belgium"
1001084,Wijnegem,"Wijnegem,Flanders,Belgium"
1001085,Willebroek,"Willebroek,Flanders,Belgium"
1001087,Wommelgem,"Wommelgem,Flanders,Belgium"
1001088,Zandhoven,"Zandhoven,Flanders,Belgium"
1001089,Zoersel,"Zoersel,Flanders,Belgium"
1001090,Zwijndrecht,"Zwijndrecht,Flanders,Belgium"
1001091,Aarschot,"Aarschot,Flanders,Belgium"
1001092,Asse,"Asse,Flanders,Belgium"
1001094,Beauvechain,"Beauvechain,Wallonia,Belgium"
1001095,Begijnendijk,"Begijnendijk,Flanders,Belgium"
1001097,Bierbeek,"Bierbeek,Flanders,Belgium"
1001098,Boutersem,"Boutersem,Flanders,Belgium"
1001100,Dilbeek,"Dilbeek,Flanders,Belgium"
1001104,Grimbergen,"Grimbergen,Flanders,Belgium"
1001105,Haacht,"Haacht,Flanders,Belgium"
1001107,Halle,"Halle,Flanders,Belgium"
1001108,Herent,"Herent,Flanders,Belgium"
1001110,Holsbeek,"Holsbeek,Flanders,Belgium"
1001112,Keerbergen,"Keerbergen,Flanders,Belgium"
1001116,Kortenberg,"Kortenberg,Flanders,Belgium"
1001117,Lennik,"Lennik,Flanders,Belgium"
1001118,Leuven,"Leuven,Flanders,Belgium"
1001121,Londerzeel,"Londerzeel,Flanders,Belgium"
1001122,Lubbeek,"Lubbeek,Flanders,Belgium"
1001123,Machelen,"Machelen,Flanders,Belgium"
1001125,Meise,"Meise,Flanders,Belgium"
1001129,Opwijk,"Opwijk,Flanders,Belgium"
1001130,Overijse,"Overijse,Flanders,Belgium"
1001133,Roosdaal,"Roosdaal,Flanders,Belgium"
1001134,Rotselaar,"Rotselaar,Flanders,Belgium"
1001136,Sint-Pieters-Leeuw,"Sint-Pieters-Leeuw,Flanders,Belgium"
1001138,Steenokkerzeel,"Steenokkerzeel,Flanders,Belgium"
1001140,Ternat,"Ternat,Flanders,Belgium"
1001141,Tervuren,"Tervuren,Flanders,Belgium"
1001142,Tienen,"Tienen,Flanders,Belgium"
1001143,Tremelo,"Tremelo,Flanders,Belgium"
1001145,Vilvoorde,"Vilvoorde,Flanders,Belgium"
1001150,Zaventem,"Zaventem,Flanders,Belgium"
1001152,Alken,"Alken,Flanders,Belgium"
1001153,Beringen,"Beringen,Flanders,Belgium"
1001154,Bilzen,"Bilzen,Flanders,Belgium"
1001157,Bree,"Bree,Flanders,Belgium"
1001159,Diepenbeek,"Diepenbeek,Flanders,Belgium"
1001162,Genk,"Genk,Flanders,Belgium"
1001163,Halen,"Halen,Flanders,Belgium"
1001165,Hasselt,"Hasselt,Flanders,Belgium"
1001166,Herk-de-Stad,"Herk-de-Stad,Flanders,Belgium"
1001167,Hoeselt,"Hoeselt,Flanders,Belgium"
1001170,Kinrooi,"Kinrooi,Flanders,Belgium"
1001172,Lanaken,"Lanaken,Flanders,Belgium"
1001174,Leopoldsburg,"Leopoldsburg,Flanders,Belgium"
1001175,Lommel,"Lommel,Flanders,Belgium"
1001176,Maaseik,"Maaseik,Flanders,Belgium"
1001178,Opglabbeek,"Opglabbeek,Flanders,Belgium"
1001179,Overpelt,"Overpelt,Flanders,Belgium"
1001181,Peer,"Peer,Flanders,Belgium"
1001182,Sint-Truiden,"Sint-Truiden,Flanders,Belgium"
1001183,Tessenderlo,"Tessenderlo,Flanders,Belgium"
1001184,Tongeren,"Tongeren,Flanders,Belgium"
1001185,Zonhoven,"Zonhoven,Flanders,Belgium"
1001187,Aalst,"Aalst,Flanders,Belgium"
1001188,Aalter,"Aalter,Flanders,Belgium"
1001189,Assenede,"Assenede,Flanders,Belgium"
1001191,Beveren,"Beveren,Flanders,Belgium"
1001193,Brakel,"Brakel,Flanders,Belgium"
1001194,Buggenhout,"Buggenhout,Flanders,Belgium"
1001196,Deerlijk,"Deerlijk,Flanders,Belgium"
1001197,Deinze,"Deinze,Flanders,Belgium"
1001198,Dendermonde,"Dendermonde,Flanders,Belgium"
1001199,Destelbergen,"Destelbergen,Flanders,Belgium"
1001201,Eeklo,"Eeklo,Flanders,Belgium"
1001206,Evergem,"Evergem,Flanders,Belgium"
1001207,Gavere,"Gavere,Flanders,Belgium"
1001208,Ghent,"Ghent,Flanders,Belgium"
1001209,Geraardsbergen,"Geraardsbergen,Flanders,Belgium"
1001210,Hamme,"Hamme,Flanders,Belgium"
1001215,Kruibeke,"Kruibeke,Flanders,Belgium"
1001216,Kruishoutem,"Kruishoutem,Flanders,Belgium"
1001217,Lebbeke,"Lebbeke,Flanders,Belgium"
1001221,Lochristi,"Lochristi,Flanders,Belgium"
1001222,Lokeren,"Lokeren,Flanders,Belgium"
1001223,Lovendegem,"Lovendegem,Flanders,Belgium"
1001224,Maldegem,"Maldegem,Flanders,Belgium"
1001225,Melle,"Melle,Flanders,Belgium"
1001228,Merelbeke,"Merelbeke,Flanders,Belgium"
1001231,Nazareth,"Nazareth,Flanders,Belgium"
1001232,Nevele,"Nevele,Flanders,Belgium"
1001234,Ninove,"Ninove,Flanders,Belgium"
1001236,Oosterzele,"Oosterzele,Flanders,Belgium"
1001237,Oudenaarde,"Oudenaarde,Flanders,Belgium"
1001238,Ronse,"Ronse,Flanders,Belgium"
1001242,Sint-Niklaas,"Sint-Niklaas,Flanders,Belgium"
1001243,Stekene,"Stekene,Flanders,Belgium"
1001244,Temse,"Temse,Flanders,Belgium"
1001247,Waarschoot,"Waarschoot,Flanders,Belgium"
1001249,Wetteren,"Wetteren,Flanders,Belgium"
1001252,Zele,"Zele,Flanders,Belgium"
1001254,Zottegem,"Zottegem,Flanders,Belgium"
1001256,Ardooie,"Ardooie,Flanders,Belgium"
1001259,Bruges,"Bruges,Flanders,Belgium"
1001261,Diksmuide,"Diksmuide,Flanders,Belgium"
1001262,Gistel,"Gistel,Flanders,Belgium"
1001266,Harelbeke,"Harelbeke,Flanders,Belgium"
1001268,Hooglede,"Hooglede,Flanders,Belgium"
1001269,Ypres,"Ypres,Flanders,Belgium"
1001270,Izegem,"Izegem,Flanders,Belgium"
1001271,Jabbeke,"Jabbeke,Flanders,Belgium"
1001273,Knokke-Heist,"Knokke-Heist,Flanders,Belgium"
1001274,Koksijde,"Koksijde,Flanders,Belgium"
1001275,Kortrijk,"Kortrijk,Flanders,Belgium"
1001276,Kuurne,"Kuurne,Flanders,Belgium"
1001277,Menen,"Menen,Flanders,Belgium"
1001278,Meulebeke,"Meulebeke,Flanders,Belgium"
1001281,Nieuwpoort,"Nieuwpoort,Flanders,Belgium"
1001282,Ostend,"Ostend,Flanders,Belgium"
1001283,Oostkamp,"Oostkamp,Flanders,Belgium"
1001286,Poperinge,"Poperinge,Flanders,Belgium"
1001287,Roeselare,"Roeselare,Flanders,Belgium"
1001292,Staden,"Staden,Flanders,Belgium"
1001293,Tielt,"Tielt,Flanders,Belgium"
1001294,Torhout,"Torhout,Flanders,Belgium"
1001297,Waregem,"Waregem,Flanders,Belgium"
1001298,Wervik,"Wervik,Flanders,Belgium"
1001300,Wevelgem,"Wevelgem,Flanders,Belgium"
1001301,Wielsbeke,"Wielsbeke,Flanders,Belgium"
1001302,Zedelgem,"Zedelgem,Flanders,Belgium"
1001304,Zwevegem,"Zwevegem,Flanders,Belgium"
1001305,Aartselaar,"Aartselaar,Flanders,Belgium"
1001307,Boortmeerbeek,"Boortmeerbeek,Flanders,Belgium"
1001308,Braine-l'Alleud,"Braine-l'Alleud,Wallonia,Belgium"
1001310,Diest,"Diest,Flanders,Belgium"
1001313,Grez-Doiceau,"Grez-Doiceau,Wallonia,Belgium"
1001314,Jodoigne,"Jodoigne,Wallonia,Belgium"
1001315,Kampenhout,"Kampenhout,Flanders,Belgium"
1001316,La Hulpe,"La Hulpe,Wallonia,Belgium"
1001317,Lasne,"Lasne,Wallonia,Belgium"
1001319,Ottignies-Louvain-la-Neuve,"Ottignies-Louvain-la-Neuve,Wallonia,Belgium"
1001321,Nivelles,"Nivelles,Wallonia,Belgium"
1001326,Tubize,"Tubize,Wallonia,Belgium"
1001327,Waterloo,"Waterloo,Wallonia,Belgium"
1001329,Wavre,"Wavre,Wallonia,Belgium"
1001330,Ath,"Ath,Wallonia,Belgium"
1001332,Binche,"Binche,Wallonia,Belgium"
1001333,Braine-le-Comte,"Braine-le-Comte,Wallonia,Belgium"
1001334,Charleroi,"Charleroi,Wallonia,Belgium"
1001337,Courcelles,"Courcelles,Wallonia,Belgium"
1001342,Enghien,"Enghien,Wallonia,Belgium"
1001343,Fleurus,"Fleurus,Wallonia,Belgium"
1001344,Frameries,"Frameries,Wallonia,Belgium"
1001355,La Louviere,"La Louviere,Wallonia,Belgium"
1001356,Lessines,"Lessines,Wallonia,Belgium"
1001360,Mons,"Mons,Wallonia,Belgium"
1001361,Mouscron,"Mouscron,Wallonia,Belgium"
1001363,Peruwelz,"Peruwelz,Wallonia,Belgium"
1001366,Seneffe,"Seneffe,Wallonia,Belgium"
1001367,Soignies,"Soignies,Wallonia,Belgium"
1001370,Tournai,"Tournai,Wallonia,Belgium"
1001379,Chaudfontaine,"Chaudfontaine,Wallonia,Belgium"
1001382,Eupen,"Eupen,Wallonia,Belgium"
1001385,Grace-Hollogne,"Grace-Hollogne,Wallonia,Belgium"
1001386,Hannut,"Hannut,Wallonia,Belgium"
1001389,Herstal,"Herstal,Wallonia,Belgium"
1001390,Herve,"Herve,Wallonia,Belgium"
1001392,Huy,"Huy,Wallonia,Belgium"
1001393,Landen,"Landen,Flanders,Belgium"
1001394,Liege,"Liege,Liege,Wallonia,Belgium"
1001400,Namur,"Namur,Namur,Wallonia,Belgium"
1001404,Seraing,"Seraing,Wallonia,Belgium"
1001408,Verviers,"Verviers,Wallonia,Belgium"
1001409,Vise,"Vise,Wallonia,Belgium"
1001413,Wanze,"Wanze,Wallonia,Belgium"
1001414,Waremme,"Waremme,Wallonia,Belgium"
1001418,Arlon,"Arlon,Wallonia,Belgium"
1001421,Bastogne,"Bastogne,Wallonia,Belgium"
1001426,Marche-en-Famenne,"Marche-en-Famenne,Wallonia,Belgium"
1001430,Ciney,"Ciney,Wallonia,Belgium"
1001431,Dinant,"Dinant,Wallonia,Belgium"
1001432,Gembloux,"Gembloux,Wallonia,Belgium"
1001434,Sambreville,"Sambreville,Wallonia,Belgium"
1027852,Belgium,"Belgium,Wisconsin,United States"
20052,Brussels,"Brussels,Belgium"
20053,Antwerp,"Antwerp,Flanders,Belgium"
20054,Flemish Brabant,"Flemish Brabant,Flanders,Belgium"
20055,Limburg,"Limburg,Flanders,Belgium"
20056,East Flanders,"East Flanders,Flanders,Belgium"
20057,West Flanders,"West Flanders,Flanders,Belgium"
20058,Walloon Brabant,"Walloon Brabant,Wallonia,Belgium"
20059,Hainaut,"Hainaut,Wallonia,Belgium"
20060,Liege,"Liege,Wallonia,Belgium"
20061,Luxembourg,"Luxembourg,Wallonia,Belgium"
20062,Namur,"Namur,Wallonia,Belgium"
2056,Belgium,Belgium
9040000,Sprimont,"Sprimont,Wallonia,Belgium"
9040001,Maasmechelen,"Maasmechelen,Flanders,Belgium"
9040002,Meeuwen-Gruitrode,"Meeuwen-Gruitrode,Flanders,Belgium"
9040003,Riemst,"Riemst,Flanders,Belgium"
9040004,Oupeye,"Oupeye,Wallonia,Belgium"
9040005,Linter,"Linter,Flanders,Belgium"
9040006,Zoutleeuw,"Zoutleeuw,Flanders,Belgium"
9040007,Heusden-Zolder,"Heusden-Zolder,Flanders,Belgium"
9040008,Houthalen-Helchteren,"Houthalen-Helchteren,Flanders,Belgium"
9040009,Hechtel-Eksel,"Hechtel-Eksel,Flanders,Belgium"
9040010,Laakdal,"Laakdal,Flanders,Belgium"
9040011,Meerhout,"Meerhout,Flanders,Belgium"
9040012,Lummen,"Lummen,Flanders,Belgium"
9040013,Herselt,"Herselt,Flanders,Belgium"
9040014,Kasterlee,"Kasterlee,Flanders,Belgium"
9040015,Nijlen,"Nijlen,Flanders,Belgium"
9040016,Herenthout,"Herenthout,Flanders,Belgium"
9040017,Berlaar,"Berlaar,Flanders,Belgium"
9040018,Hulshout,"Hulshout,Flanders,Belgium"
9040019,Scherpenheuvel-Zichem,"Scherpenheuvel-Zichem,Flanders,Belgium"
9040020,Hoegaarden,"Hoegaarden,Flanders,Belgium"
9040021,Mont-Saint-Guibert,"Mont-Saint-Guibert,Wallonia,Belgium"
9040022,Farciennes,"Farciennes,Wallonia,Belgium"
9040023,Gerpinnes,"Gerpinnes,Wallonia,Belgium"
9040024,Walcourt,"Walcourt,Wallonia,Belgium"
9040025,Mettet,"Mettet,Wallonia,Belgium"
9040026,Amay,"Amay,Wallonia,Belgium"
9040027,Montigny-le-Tilleul,"Montigny-le-Tilleul,Wallonia,Belgium"
9040028,Pont-a-Celles,"Pont-a-Celles,Wallonia,Belgium"
9040029,Manage,"Manage,Wallonia,Belgium"
9040030,Chapelle-lez-Herlaimont,"Chapelle-lez-Herlaimont,Wallonia,Belgium"
9040031,Morlanwelz,"Morlanwelz,Wallonia,Belgium"
9040032,Fontaine-l'Eveque,"Fontaine-l'Eveque,Wallonia,Belgium"
9040033,Thuin,"Thuin,Wallonia,Belgium"
9040034,Jurbise,"Jurbise,Wallonia,Belgium"
9040035,Saint-Ghislain,"Saint-Ghislain,Wallonia,Belgium"
9040036,Boussu,"Boussu,Wallonia,Belgium"
9040037,Quaregnon,"Quaregnon,Wallonia,Belgium"
9040038,Colfontaine,"Colfontaine,Wallonia,Belgium"
9040039,Zingem,"Zingem,Flanders,Belgium"
9040040,Zwalm,"Zwalm,Flanders,Belgium"
9040041,Zulte,"Zulte,Flanders,Belgium"
9040042,Ingelmunster,"Ingelmunster,Flanders,Belgium"
9040043,Wingene,"Wingene,Flanders,Belgium"
9040044,Lichtervelde,"Lichtervelde,Flanders,Belgium"
9040045,Blankenberge,"Blankenberge,Flanders,Belgium"
9040046,Beernem,"Beernem,Flanders,Belgium"
9040047,Knesselare,"Knesselare,Flanders,Belgium"
9040048,Zomergem,"Zomergem,Flanders,Belgium"
9040049,Sint-Gillis-Waas,"Sint-Gillis-Waas,Flanders,Belgium"
9040050,Lede,"Lede,Flanders,Belgium"
9040051,Wichelen,"Wichelen,Flanders,Belgium"
9040052,Berlare,"Berlare,Flanders,Belgium"
9040053,Laarne,"Laarne,Flanders,Belgium"
9040054,Sint-Lievens-Houtem,"Sint-Lievens-Houtem,Flanders,Belgium"
9040055,Herzele,"Herzele,Flanders,Belgium"
9040056,Haaltert,"Haaltert,Flanders,Belgium"
9040057,Auderghem,"Auderghem,Brussels,Belgium"
9040058,Galmaarden,"Galmaarden,Flanders,Belgium"
9040059,Herne,"Herne,Flanders,Belgium"
9040060,Gooik,"Gooik,Flanders,Belgium"
9040061,Denderleeuw,"Denderleeuw,Flanders,Belgium"
9040062,Affligem,"Affligem,Flanders,Belgium"
9040063,Tielt-Winge,"Tielt-Winge,Flanders,Belgium"
9040064,Ganshoren,"Ganshoren,Brussels,Belgium"
9040065,Liedekerke,"Liedekerke,Flanders,Belgium"
9040066,Saint-Josse-ten-Noode,"Saint-Josse-ten-Noode,Brussels,Belgium"
9040067,Koekelberg,"Koekelberg,Brussels,Belgium"
9040068,Sint-Jans-Molenbeek,"Sint-Jans-Molenbeek,Brussels,Belgium"
9040069,Saint-Gilles,"Saint-Gilles,Brussels,Belgium"
9040070,Forest,"Forest,Brussels,Belgium"
9040071,Beersel,"Beersel,Flanders,Belgium"
9040072,Huldenberg,"Huldenberg,Flanders,Belgium"
9040073,Watermael-Boitsfort,"Watermael-Boitsfort,Brussels,Belgium"
9040074,Putte,"Putte,Flanders,Belgium"
9040075,Zemst,"Zemst,Flanders,Belgium"
9040076,Kapelle-op-den-Bos,"Kapelle-op-den-Bos,Flanders,Belgium"
9040077,Merchtem,"Merchtem,Flanders,Belgium"
9040078,Borsbeek,"Borsbeek,Flanders,Belgium"
9040079,Hove,"Hove,Flanders,Belgium"
9040080,Dilsen-Stokkem,"Dilsen-Stokkem,Flanders,Belgium"
9040081,Lint,"Lint,Flanders,Belgium"
9040082,Ranst,"Ranst,Flanders,Belgium"
9040083,Brecht,"Brecht,Flanders,Belgium"
9040084,Wuustwezel,"Wuustwezel,Flanders,Belgium"
9040085,Vorselaar,"Vorselaar,Flanders,Belgium"
9040086,Lille,"Lille,Flanders,Belgium"
9040087,Merksplas,"Merksplas,Flanders,Belgium"
9040088,Oud-Turnhout,"Oud-Turnhout,Flanders,Belgium"
9040089,Retie,"Retie,Flanders,Belgium"
9040090,Neerpelt,"Neerpelt,Flanders,Belgium"
9040091,Middelkerke,"Middelkerke,Flanders,Belgium"
9040092,Bredene,"Bredene,Flanders,Belgium"
9040093,De Haan,"De Haan,Flanders,Belgium"
9040094,Oudenburg,"Oudenburg,Flanders,Belgium"
9040095,Ichtegem,"Ichtegem,Flanders,Belgium"
9040096,Veurne,"Veurne,Flanders,Belgium"
9040097,Zonnebeke,"Zonnebeke,Flanders,Belgium"
9040098,Virton,"Virton,Wallonia,Belgium"
9041150,Brussels Airport (BRU),"Brussels Airport (BRU),Flanders,Belgium"
9047638,Andenne,"Andenne,Wallonia,Belgium"
9047639,Anzegem,"Anzegem,Flanders,Belgium"
9047640,Aubange,"Aubange,Wallonia,Belgium"
9047641,Awans,"Awans,Wallonia,Belgium"
9047642,Aywaille,"Aywaille,Wallonia,Belgium"
9047643,Bassenge,"Bassenge,Wallonia,Belgium"
9047644,Blegny,"Blegny,Wallonia,Belgium"
9047645,Bocholt,"Bocholt,Flanders,Belgium"
9047646,Chastre,"Chastre,Wallonia,Belgium"
9047647,Chatelet,"Chatelet,Wallonia,Belgium"
9047648,Chaumont-Gistoux,"Chaumont-Gistoux,Wallonia,Belgium"
9047649,Chievres,"Chievres,Wallonia,Belgium"
9047650,Clavier,"Clavier,Wallonia,Belgium"
9047651,Couvin,"Couvin,Wallonia,Belgium"
9047652,Damme,"Damme,Flanders,Belgium"
9047653,De Panne,"De Panne,Flanders,Belgium"
9047654,Eghezee,"Eghezee,Wallonia,Belgium"
9047655,Erpe-Mere,"Erpe-Mere,Flanders,Belgium"
9047656,Esneux,"Esneux,Wallonia,Belgium"
9047657,Flemalle,"Flemalle,Wallonia,Belgium"
9047658,Ham,"Ham,Flanders,Belgium"
9047659,Ham-sur-Heure-Nalinnes,"Ham-sur-Heure-Nalinnes,Wallonia,Belgium"
9047660,Hamont-Achel,"Hamont-Achel,Flanders,Belgium"
9047661,Houthulst,"Houthulst,Flanders,Belgium"
9047662,Jemeppe-sur-Sambre,"Jemeppe-sur-Sambre,Wallonia,Belgium"
9047663,Kortemark,"Kortemark,Flanders,Belgium"
9047664,Ledegem,"Ledegem,Flanders,Belgium"
9047665,Leuze-en-Hainaut,"Leuze-en-Hainaut,Wallonia,Belgium"
9047666,Libramont-Chevigny,"Libramont-Chevigny,Wallonia,Belgium"
9047667,Malmedy,"Malmedy,Wallonia,Belgium"
9047668,Moerbeke-Waas,"Moerbeke-Waas,Flanders,Belgium"
9047669,Onze-Lieve-Vrouw-Waver,"Onze-Lieve-Vrouw-Waver,Flanders,Belgium"
9047670,Profondeville,"Profondeville,Wallonia,Belgium"
9047671,Sint-Agatha-Berchem,"Sint-Agatha-Berchem,Brussels,Belgium"
9047672,Saint Vith,"Saint Vith,Wallonia,Belgium"
9047673,Vielsalm,"Vielsalm,Wallonia,Belgium"
9047674,Villers-la-Ville,"Villers-la-Ville,Wallonia,Belgium"
9047675,Waasmunster,"Waasmunster,Flanders,Belgium"
9047676,Woluwe-Saint-Pierre,"Woluwe-Saint-Pierre,Brussels,Belgium"
9069523,Flanders,"Flanders,Belgium"
9069524,Wallonia,"Wallonia,Belgium"
9181102,Neder-Over-Heembeek,"Neder-Over-Heembeek,Brussels,Belgium"
9181103,Neerpede,"Neerpede,Brussels,Belgium"